ArrayTaskID Method	       Dataset	 Mode	
1	        kelpie	       FB15k-237 Sufficient
2	        kelpie	       WN18		 Sufficient
3	        kelpie	       YAGO3-10	 Sufficient
4	        criage	       FB15k-237 Sufficient
5	        criage	       WN18		 Sufficient
6	        criage	       YAGO3-10	 Sufficient
7	        criage	       DB50K	 Sufficient
8	        criage	       DB100K	 Sufficient
9	        criage	       YAGO4-20	 Sufficient
10	        data_poisoning FB15k-237 Sufficient
11	        data_poisoning WN18		 Sufficient
12	        data_poisoning YAGO3-10	 Sufficient
13	        data_poisoning DB50K	 Sufficient
14	        data_poisoning DB100K	 Sufficient
15	        data_poisoning YAGO4-20	 Sufficient
