ArrayTaskID Method	       Dataset	 Summarization
1	        kelpie	       FB15k-237 no 
2	        kelpie	       WN18		 no
3	        kelpie	       YAGO3-10	 no
4	        kelpie	       DB50K	 no
5	        kelpie	       DB100K	 no
6	        kelpie	       YAGO4-20	 no
7	        kelpie	       DB50K	 simulation
8	        kelpie	       DB100K	 simulation
9	        kelpie	       YAGO4-20	 simulation
10	        kelpie	       DB50K	 bisimulation
11	        kelpie	       DB100K	 bisimulation
12	        kelpie	       YAGO4-20	 bisimulation
13	        criage	       FB15k-237 no
14	        criage	       WN18		 no
15	        criage	       YAGO3-10	 no
16	        criage	       DB50K	 no
17	        criage	       DB100K	 no
18	        criage	       YAGO4-20	 no
19	        data_poisoning FB15k-237 no
20	        data_poisoning WN18		 no
21	        data_poisoning YAGO3-10	 no
22	        data_poisoning DB50K	 no
23	        data_poisoning DB100K	 no
24          data_poisoning YAGO4-20	 no
